C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\bin\Debug\WPFUI_Tests.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\bin\Debug\WPFUI_Tests.pdb
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\obj\Debug\WPFUI_Tests.csprojAssemblyReference.cache
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\obj\Debug\WPFUI_Tests.csproj.CopyComplete
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\obj\Debug\WPFUI_Tests.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\WPFUI_Tests\obj\Debug\WPFUI_Tests.pdb
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\bin\Debug\WPFUI_Tests.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\bin\Debug\WPFUI_Tests.pdb
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\obj\Debug\WPFUI_Tests.csprojAssemblyReference.cache
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\obj\Debug\WPFUI_Tests.csproj.CopyComplete
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\obj\Debug\WPFUI_Tests.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\WPFUI_Tests\obj\Debug\WPFUI_Tests.pdb
